ID,sp,Stage,t (¡C),Day 1,Day 4,Day 6,Day 7,Day 9,Day 10,Day 13,Day 15,Day 17,Day 19,Day 20,Day 21,Day 22,Day 23,Day 24,Day 25,Day 26,Day 27,Day 28,Day 29,Day 30,Day 31,Day 33,Day 35,Day 37,Day 38,Day 39,Day 40,Day 41,Day 42,Day 43,Day 46,Day 47,Day 48,Day 49,Day 50,Day 52,Day 53,Day 54,Day 55,Day 57,Day 59,Day 60,Day 67,Day 76
D_10,Myrmeleon_hyalinus,3,29,0,23.78,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_100,Myrmeleon_hyalinus,3,29,58.79,77.53,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_103,Myrmeleon_hyalinus,1,29,0,0,0,18.08,23.84,38.26,46.94,50.3,49.48,51.38,NA,44.65,0,0,27.21,NA,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,
D_104,Myrmeleon_hyalinus,2,29,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_106,Myrmeleon_hyalinus,3,29,0,35.36,0,0,0,0,P,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,
D_108,Myrmeleon_hyalinus,3,29,29.63,0,0,0,0,P,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,
D_110,Myrmeleon_hyalinus,3,29,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_112,Myrmeleon_hyalinus,3,29,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_114,Myrmeleon_hyalinus,2,29,0,38.35,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_117,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_119,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_12,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,
D_121,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_123,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_126,Myrmeleon_hyalinus,3,29,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_128,Myrmeleon_hyalinus,1,29,0,0,0,32.16,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_130,Myrmeleon_hyalinus,3,29,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_132,Myrmeleon_hyalinus,3,29,0,38,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_134,Myrmeleon_hyalinus,2,29,33.48,44.97,43.77,43.68,45.24,46.27,44.61,P,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,
D_135,Myrmeleon_hyalinus,1,29,9.8,19.96,17.74,16.02,25.74,30.92,0,31.42,36.04,0,0,0,0,0,0,0,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,
D_136,Myrmeleon_hyalinus,3,29,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_138,Myrmeleon_hyalinus,3,29,0,13.8,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_14,Myrmeleon_hyalinus,3,29,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_140,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_142,Myrmeleon_hyalinus,3,29,0,16.01,0,P,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_145,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_147,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_149,Myrmeleon_hyalinus,3,29,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_150,Myrmeleon_hyalinus,2,29,13.51,55.84,54.97,54.27,0,0,P,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,
D_152,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_154,Myrmeleon_hyalinus,3,29,0,P,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_16,Myrmeleon_hyalinus,3,29,21.39,0,17.34,27.29,0,P,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,
D_17,Myrmeleon_hyalinus,2,29,0,58.81,56.74,53.24,53.86,54.56,0,P,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,
D_18,Myrmeleon_hyalinus,3,29,0,P,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,
D_20,Myrmeleon_hyalinus,3,29,0,0,0,0,0,0,0,P,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,
D_23,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_25,Myrmeleon_hyalinus,3,29,0,0,0,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,
D_27,Myrmeleon_hyalinus,3,29,0,P,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_29,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_3,Myrmeleon_hyalinus,3,29,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_32,Myrmeleon_hyalinus,2,29,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_33,Myrmeleon_hyalinus,3,29,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_35,Myrmeleon_hyalinus,1,29,20.48,30.98,34.75,37.97,37.34,38.11,0,41.12,41.6,0,0,0,0,0,0,0,0,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,
D_37,Myrmeleon_hyalinus,2,29,0,19.29,0,P,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,
D_39,Myrmeleon_hyalinus,3,29,0,0,0,0,0,P,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,
D_41,Myrmeleon_hyalinus,3,29,0,0,0,0,P,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,
D_44,Myrmeleon_hyalinus,3,29,0,0,0,0,0,0,P,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,
D_46,Myrmeleon_hyalinus,3,29,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_48,Myrmeleon_hyalinus,3,29,0,0,,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_5,Myrmeleon_hyalinus,3,29,0,14.51,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_50,Myrmeleon_hyalinus,3,29,0,0,0,0,P,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,
D_52,Myrmeleon_hyalinus,3,29,0,25.63,0,0,P,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,
D_53,Myrmeleon_hyalinus,2,29,21.61,0,0,0,0,P,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,
D_56,Myrmeleon_hyalinus,3,29,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_57,Myrmeleon_hyalinus,2,29,0,0,0,P,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,
D_59,Myrmeleon_hyalinus,3,29,14.55,22.89,0,0,P,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,
D_6,Myrmeleon_hyalinus,2,29,0,0,23.63,46.59,47.96,51.37,61.79,52.78,58.24,0,0,0,0,0,0,0,0,0,P,,,,,,,,,,,I,,,,,,,,,,,,,,,
D_60,Myrmeleon_hyalinus,1,29,0,25.14,29.75,38.39,41.36,44.74,47.28,48.76,0,0,0,0,0,0,0,0,0,0,P,,,,,,,,,,,,,,,,,,,,I,,,,,,
D_68,Myrmeleon_hyalinus,3,29,20.96,34.31,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_70,Myrmeleon_hyalinus,3,29,10.12,17.32,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_74,Myrmeleon_hyalinus,3,29,22.31,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_76,Myrmeleon_hyalinus,1,29,17.69,15.96,21.24,25.85,25.95,26.31,32.99,24.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,
D_77,Myrmeleon_hyalinus,3,29,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_79,Myrmeleon_hyalinus,3,29,34.41,40.01,39.63,39.03,34.73,29.47,0,P,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,
D_80,Myrmeleon_hyalinus,2,29,0,42.34,42.3,42.24,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_82,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_84,Myrmeleon_hyalinus,3,29,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_86,Myrmeleon_hyalinus,3,29,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_88,Myrmeleon_hyalinus,3,29,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_90,Myrmeleon_hyalinus,3,29,0,0,0,P,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_92,Myrmeleon_hyalinus,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,
D_94,Myrmeleon_hyalinus,3,29,0,0,P,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_96,Myrmeleon_hyalinus,3,29,0,0,0,0,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_98,Myrmeleon_hyalinus,3,29,24.7,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P_10,Myrmeleon_almohadarum,3,29,48.06,50.43,49.07,49.3,49.13,48.72,P,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,
P_14,Myrmeleon_almohadarum,2,29,29.4,50.88,53.76,57.43,57.34,59.2,57.71,58.7,60.53,0,0,P,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,
P_17,Myrmeleon_almohadarum,2,29,51.34,54.9,0,0,0,0,P,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,
P_18,Myrmeleon_almohadarum,1,29,30.64,37.41,0,0,0,0,40.75,39.7,36.37,0,NA,48.07,NA,0,32.75,0,0,0,0,0,0,0,P,,,,,,,,,,,,,,I,,,,,,,,
P_19,Myrmeleon_almohadarum,3,29,30.71,49.39,0,0,32.81,70.44,61.99,P,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,
P_2,Myrmeleon_almohadarum,2,29,39.11,52.58,"51, 67",51.38,53.84,54.16,57.61,56.86,P,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,
P_20,Myrmeleon_almohadarum,2,29,0,0,0,35.54,34.31,34.87,36.35,42.57,52,44.24,NA,0,NA,35.53,9.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,
P_22,Myrmeleon_almohadarum,2,29,0,0,0,32.28,33.47,37.32,41.59,44.06,46.07,44.04,NA,0,NA,18.12,6.25,0,0,0,0,0,0,0,0,0,0,0,P,,,,,,,,,,I,,,,,,,,
P_23,Myrmeleon_almohadarum,1,29,40.18,38.73,0,0,0,0,51.78,56.52,50.24,42.77,NA,41.49,0,0,27.94,0,0,0,0,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,
P_25,Myrmeleon_almohadarum,2,29,30.66,18.23,23.71,37.9,37.64,37.45,38.34,0,45,43.19,NA,41.49,NA,52.4,53.79,NA,51.37,48.23,NA,44.75,NA,73.85,52.77,50.86,0,0,0,P,,,,,,,,,,,,,,,I,,
P_4,Myrmeleon_almohadarum,3,29,48.56,55.8,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P_6,Myrmeleon_almohadarum,3,29,37.31,35.03,0,0,0,0,18.04,29.58,0,0,0,0,0,0,0,0,0,5.38,NA,27.39,0,0,0,12.07,22.48,23.48,NA,0,0,0,0,0,0,P,,,,,,,,,,_,
P_8,Myrmeleon_almohadarum,2,29,23.25,26.92,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_1,Myrmeleon_hyalinus,2,33,36.95,19.56,0,0,0,37.17,44.78,47.62,39.16,47.48,NA,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,
