ID,sp,Stage,t (¡C),Day 1,Day 4,Day 6,Day 7,Day 9,Day 10,Day 13,Day 15,Day 17,Day 19,Day 20,Day 21,Day 22,Day 23,Day 24,Day 25,Day 26,Day 27,Day 28,Day 29,Day 30,Day 31,Day 33,Day 35,Day 37,Day 38,Day 39,Day 40,Day 41,Day 42,Day 43,Day 46,Day 47,Day 48,Day 49,Day 50,Day 52,Day 53,Day 54,Day 55,Day 57,Day 59,Day 60,Day 67,Day 76
D_101,Myrmeleon_hyalinus,3,33,17.51,20.09,0,0,0,P,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_102,Myrmeleon_hyalinus,1,33,0,5.06,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_105,Myrmeleon_hyalinus,3,33,34.31,39.56,41.57,47.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,
D_107,Myrmeleon_hyalinus,3,33,50.39,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_109,Myrmeleon_hyalinus,3,33,16.88,0,0,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_11,Myrmeleon_hyalinus,3,33,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_111,Myrmeleon_hyalinus,3,33,38.11,25.52,29.36,33.78,37.1,43.23,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_113,Myrmeleon_hyalinus,2,33,26.56,47.39,48.49,50.2,48.05,46.38,0,P,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,
D_115,Myrmeleon_hyalinus,2,33,36.82,44.07,45.6,48.64,0,0,42.58,0,0,0,0,0,0,0,0,0,P,,,,,,,,,,,,,,I,,,,,,,,,,,,,,
D_116,Myrmeleon_hyalinus,3,33,25.47,26.84,13.95,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,
D_118,Myrmeleon_hyalinus,3,33,0,0,0,P,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_120,Myrmeleon_hyalinus,3,33,42.4,41.1,23.86,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_122,Myrmeleon_hyalinus,3,33,0,0,0,0,P,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_124,Myrmeleon_hyalinus,3,33,10.05,0,22.57,39.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,
D_125,Myrmeleon_hyalinus,1,33,40.7,47.38,54.57,57.31,62.04,66.25,70,53.49,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_127,Myrmeleon_hyalinus,3,33,0,0,0,0,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_129,Myrmeleon_hyalinus,1,33,28.69,30.37,32.83,33.16,33.21,33.31,34.79,36.95,45.86,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_13,Myrmeleon_hyalinus,3,33,0,0,P,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_131,Myrmeleon_hyalinus,3,33,35.43,36.37,0,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_133,Myrmeleon_hyalinus,3,33,0,0,0,23.53,0,P,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,
D_137,Myrmeleon_hyalinus,3,33,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_139,Myrmeleon_hyalinus,3,33,41.34,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_141,Myrmeleon_hyalinus,3,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_143,Myrmeleon_hyalinus,3,33,38.43,0,27.57,46.48,0,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_144,Myrmeleon_hyalinus,2,33,35.55,40.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_146,Myrmeleon_hyalinus,3,33,41.16,0,0,0,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_148,Myrmeleon_hyalinus,3,33,29.24,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_15,Myrmeleon_hyalinus,3,33,24.47,0,0,0,0,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_151,Myrmeleon_hyalinus,3,33,44.72,0,12.36,45.89,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_153,Myrmeleon_hyalinus,3,33,32.4,0,0,17.3,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_19,Myrmeleon_hyalinus,3,33,0,0,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_2,Myrmeleon_hyalinus,3,33,42.93,56.98,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_21,Myrmeleon_hyalinus,3,33,21.02,20.97,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_22,Myrmeleon_hyalinus,3,33,0,0,P,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_24,Myrmeleon_hyalinus,3,33,0,0,0,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_26,Myrmeleon_hyalinus,3,33,0,0,0,0,0,P,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_28,Myrmeleon_hyalinus,3,33,34.86,0,0,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_30,Myrmeleon_hyalinus,3,33,0,0,0,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_31,Myrmeleon_hyalinus,2,33,41.81,43.85,48.63,53.17,23.44,0,0,P,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,
D_34,Myrmeleon_hyalinus,2,33,35.81,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_36,Myrmeleon_hyalinus,1,33,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_38,Myrmeleon_hyalinus,3,33,0,0,0,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_4,Myrmeleon_hyalinus,3,33,62.54,60.15,62.2,62.31,18.37,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_40,Myrmeleon_hyalinus,3,33,24.03,0,0,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_42,Myrmeleon_hyalinus,3,33,20.51,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_43,Myrmeleon_hyalinus,2,33,0,42.51,36.54,32.6,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_45,Myrmeleon_hyalinus,3,33,43.88,49.7,48.46,46.36,18.34,0,0,P,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,
D_47,Myrmeleon_hyalinus,3,33,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_49,Myrmeleon_hyalinus,3,33,34.53,21.44,0,0,0,P,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_51,Myrmeleon_hyalinus,3,33,19.73,0,0,0,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_54,Myrmeleon_hyalinus,3,33,33.78,32.43,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_55,Myrmeleon_hyalinus,2,33,28.58,13.23,0,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_58,Myrmeleon_hyalinus,3,33,29.16,0,0,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_61,Myrmeleon_hyalinus,1,33,38.47,48.32,63.97,58.67,57.86,56.67,53.28,64.25,56.65,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_63,Myrmeleon_hyalinus,1,33,36.94,35.88,36.97,38.54,39.35,42.63,25.27,0,39.4,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_65,Myrmeleon_hyalinus,1,33,35.81,33.69,,44.48,,48.94,59.15,56.45,61.97,62.52,NA,0,0,P,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,
D_66,Myrmeleon_hyalinus,3,33,37.84,36.27,15.66,0,0,0,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_67,Myrmeleon_hyalinus,2,33,41.09,42.77,27.45,0,0,0,0,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_69,Myrmeleon_hyalinus,3,33,29.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,,,
D_7,Myrmeleon_hyalinus,3,33,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_72,Myrmeleon_hyalinus,1,33,19.07,0,0,0,0,24.82,42.59,43.16,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_73,Myrmeleon_hyalinus,3,33,43.5,0,0,0,0,P,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_75,Myrmeleon_hyalinus,3,33,0,0,0,36.29,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_78,Myrmeleon_hyalinus,3,33,28.6,0,0,0,0,0,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_8,Myrmeleon_hyalinus,1,33,22.58,23.12,25.44,28.22,15.78,10.36,36.6,41.91,0,0,0,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_81,Myrmeleon_hyalinus,3,33,35.2,20.56,9.46,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_83,Myrmeleon_hyalinus,3,33,38.32,0,0,0,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_85,Myrmeleon_hyalinus,3,33,0,0,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_87,Myrmeleon_hyalinus,3,33,18.78,0,0,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_89,Myrmeleon_hyalinus,3,33,0,0,0,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_9,Myrmeleon_hyalinus,2,33,47.47,33.4,36.04,46.8,34.56,38.59,47.34,44.06,36.79,0,0,0,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_91,Myrmeleon_hyalinus,3,33,0,0,0,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_93,Myrmeleon_hyalinus,3,33,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_95,Myrmeleon_hyalinus,3,33,41.33,0,0,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_97,Myrmeleon_hyalinus,3,33,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D_99,Myrmeleon_hyalinus,3,33,36.36,22.68,0,0,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P_1,Myrmeleon_almohadarum,3,33,55.11,46.1,48.73,50.45,12.85,0,P,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,
P_11,Myrmeleon_almohadarum,2,33,18.15,14.79,33.58,48.49,51.21,56.93,56.6,41.11,48.62,48.84,0,0,NA,68.12,57.16,NA,57.37,42.7,NA,51.8,0,0,P,,,,,,,,,,,,,,I,,,,,,,,
P_12,Myrmeleon_almohadarum,1,33,37.26,43.54,37.94,29.75,32.85,38.16,0,0,42.11,0,0,0,NA,49.15,44.97,NA,43.86,40.21,NA,41.47,NA,62.48,42.28,40.82,NA,56.39,NA,52.22,63.49,NA,53.52,55.31,50.78,0,0,0,0,0,0,0,P,,,,I
P_13,Myrmeleon_almohadarum,3,33,63.91,52.86,58.05,64.08,61.26,58.29,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P_15,Myrmeleon_almohadarum,2,33,44.58,70.75,69.47,68.01,72.84,74.45,0,P,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,
P_16,Myrmeleon_almohadarum,2,33,61.12,53.17,55.83,56.95,46.25,44.19,P,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P_21,Myrmeleon_almohadarum,3,33,62.8,67.46,70.36,72.95,66.21,50.08,P,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,
P_24,Myrmeleon_almohadarum,1,33,41.79,23.91,0,0,22.54,49.83,57.57,58.13,59.33,48.27,NA,51.37,NA,38.1,44.2,NA,42.49,0,NA,24.47,NA,0,0,0,0,0,0,P,,,,,,,,,,,,,I,,,,
P_3,Myrmeleon_almohadarum,3,33,51.26,54.27,56.2,57.85,60.36,62.78,P,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,
P_5,Myrmeleon_almohadarum,3,33,50.31,56.06,55.74,54,56.08,58.42,0,0,0,0,0,0,P,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,
P_7,Myrmeleon_almohadarum,2,33,0,50.25,54.94,56.09,63.49,67.63,69.74,66.9,74.34,52.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,,,
P_9,Myrmeleon_almohadarum,3,33,56.48,65.36,63.36,61.48,34.85,0,P,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,